Sender: LSF System <lsfadmin@lng06>
Subject: Job 45427579: <PreTrained_MobileNet_LogLoss> in cluster <rcc> Exited

Job <PreTrained_MobileNet_LogLoss> was submitted from host <login-g> by user <rs619065> in cluster <rcc> at Tue Oct 23 18:27:45 2018
Job was executed on host(s) <lng06>, in queue <jara-clx>, as user <rs619065> in cluster <rcc> at Tue Oct 23 18:27:50 2018
</home/rs619065> was used as the home directory.
</home/rs619065/kaggle_HPAIC/src> was used as the working directory.
Started at Tue Oct 23 18:27:50 2018
Terminated at Tue Oct 23 18:35:30 2018
Results reported at Tue Oct 23 18:35:30 2018

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./train.zsh PreTrained_MobileNet_LogLoss
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   700.63 sec.
    Max Memory :                                 57892 MB
    Average Memory :                             45533.94 MB
    Total Requested Memory :                     102400.00 MB
    Delta Memory :                               44508.00 MB
    Max Swap :                                   -
    Max Processes :                              21
    Max Threads :                                85
    Run time :                                   460 sec.
    Turnaround time :                            465 sec.

The output (if any) follows:

Tue Oct 23 18:27:54 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.26                 Driver Version: 396.26                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
127/874 [===>..........................] - ETA: 2:18 - loss: 0.0646 - acc: 0.9760
128/874 [===>..........................] - ETA: 2:18 - loss: 0.0646 - acc: 0.9760
129/874 [===>..........................] - ETA: 2:18 - loss: 0.0647 - acc: 0.9760
130/874 [===>..........................] - ETA: 2:17 - loss: 0.0646 - acc: 0.9760
131/874 [===>..........................] - ETA: 2:17 - loss: 0.0646 - acc: 0.9760
132/874 [===>..........................] - ETA: 2:16 - loss: 0.0645 - acc: 0.9761
133/874 [===>..........................] - ETA: 2:16 - loss: 0.0645 - acc: 0.9761
134/874 [===>..........................] - ETA: 2:15 - loss: 0.0645 - acc: 0.9761
135/874 [===>..........................] - ETA: 2:15 - loss: 0.0646 - acc: 0.9760
136/874 [===>..........................] - ETA: 2:15 - loss: 0.0647 - acc: 0.9760
137/874 [===>..........................] - ETA: 2:14 - loss: 0.0649 - acc: 0.9760
138/874 [===>..........................] - ETA: 2:14 - loss: 0.0648 - acc: 0.9760
139/874 [===>..........................] - ETA: 2:14 - loss: 0.0648 - acc: 0.9759
140/874 [===>..........................] - ETA: 2:13 - loss: 0.0649 - acc: 0.9759
141/874 [===>..........................] - ETA: 2:13 - loss: 0.0648 - acc: 0.9760
142/874 [===>..........................] - ETA: 2:12 - loss: 0.0648 - acc: 0.9760
143/874 [===>..........................] - ETA: 2:12 - loss: 0.0648 - acc: 0.9760
144/874 [===>..........................] - ETA: 2:12 - loss: 0.0648 - acc: 0.9760
145/874 [===>..........................] - ETA: 2:11 - loss: 0.0648 - acc: 0.9760
146/874 [====>.........................] - ETA: 2:11 - loss: 0.0648 - acc: 0.9760
147/874 [====>.........................] - ETA: 2:11 - loss: 0.0648 - acc: 0.9760
148/874 [====>.........................] - ETA: 2:10 - loss: 0.0648 - acc: 0.9760
149/874 [====>.........................] - ETA: 2:10 - loss: 0.0647 - acc: 0.9761
150/874 [====>.........................] - ETA: 2:10 - loss: 0.0647 - acc: 0.9760
151/874 [====>.........................] - ETA: 2:09 - loss: 0.0647 - acc: 0.9760
152/874 [====>.........................] - ETA: 2:09 - loss: 0.0647 - acc: 0.9760
153/874 [====>.........................] - ETA: 2:09 - loss: 0.0646 - acc: 0.9760
154/874 [====>.........................] - ETA: 2:08 - loss: 0.0645 - acc: 0.9761
155/874 [====>.........................] - ETA: 2:08 - loss: 0.0646 - acc: 0.9760
156/874 [====>.........................] - ETA: 2:08 - loss: 0.0646 - acc: 0.9760
157/874 [====>.........................] - ETA: 2:07 - loss: 0.0646 - acc: 0.9760
158/874 [====>.........................] - ETA: 2:07 - loss: 0.0646 - acc: 0.9760
159/874 [====>.........................] - ETA: 2:07 - loss: 0.0645 - acc: 0.9761
160/874 [====>.........................] - ETA: 2:06 - loss: 0.0645 - acc: 0.9761
161/874 [====>.........................] - ETA: 2:06 - loss: 0.0644 - acc: 0.9761
162/874 [====>.........................] - ETA: 2:06 - loss: 0.0643 - acc: 0.9761
163/874 [====>.........................] - ETA: 2:05 - loss: 0.0643 - acc: 0.9761
164/874 [====>.........................] - ETA: 2:05 - loss: 0.0643 - acc: 0.9761
165/874 [====>.........................] - ETA: 2:05 - loss: 0.0644 - acc: 0.9761
166/874 [====>.........................] - ETA: 2:04 - loss: 0.0643 - acc: 0.9761
167/874 [====>.........................] - ETA: 2:04 - loss: 0.0643 - acc: 0.9761
168/874 [====>.........................] - ETA: 2:04 - loss: 0.0643 - acc: 0.9761
169/874 [====>.........................] - ETA: 2:04 - loss: 0.0644 - acc: 0.9760
170/874 [====>.........................] - ETA: 2:03 - loss: 0.0644 - acc: 0.9760
171/874 [====>.........................] - ETA: 2:03 - loss: 0.0644 - acc: 0.9760
172/874 [====>.........................] - ETA: 2:03 - loss: 0.0646 - acc: 0.9759
173/874 [====>.........................] - ETA: 2:02 - loss: 0.0645 - acc: 0.9759
174/874 [====>.........................] - ETA: 2:02 - loss: 0.0645 - acc: 0.9759
175/874 [=====>........................] - ETA: 2:02 - loss: 0.0646 - acc: 0.9759
176/874 [=====>........................] - ETA: 2:01 - loss: 0.0645 - acc: 0.9759
177/874 [=====>........................] - ETA: 2:01 - loss: 0.0644 - acc: 0.9759
178/874 [=====>........................] - ETA: 2:01 - loss: 0.0643 - acc: 0.9759
179/874 [=====>........................] - ETA: 2:01 - loss: 0.0643 - acc: 0.9759
180/874 [=====>........................] - ETA: 2:00 - loss: 0.0643 - acc: 0.9759
181/874 [=====>........................] - ETA: 2:00 - loss: 0.0643 - acc: 0.9760
182/874 [=====>........................] - ETA: 2:00 - loss: 0.0644 - acc: 0.9759
183/874 [=====>........................] - ETA: 1:59 - loss: 0.0644 - acc: 0.9759
184/874 [=====>........................] - ETA: 1:59 - loss: 0.0643 - acc: 0.9760
185/874 [=====>........................] - ETA: 1:59 - loss: 0.0644 - acc: 0.9759
186/874 [=====>........................] - ETA: 1:59 - loss: 0.0644 - acc: 0.9759
187/874 [=====>........................] - ETA: 1:58 - loss: 0.0645 - acc: 0.9758
188/874 [=====>........................] - ETA: 1:58 - loss: 0.0645 - acc: 0.9759
189/874 [=====>........................] - ETA: 1:58 - loss: 0.0645 - acc: 0.9759
190/874 [=====>........................] - ETA: 1:58 - loss: 0.0645 - acc: 0.9758
191/874 [=====>........................] - ETA: 1:57 - loss: 0.0645 - acc: 0.9759
192/874 [=====>........................] - ETA: 1:57 - loss: 0.0644 - acc: 0.9759
193/874 [=====>........................] - ETA: 1:57 - loss: 0.0645 - acc: 0.9759
194/874 [=====>........................] - ETA: 1:57 - loss: 0.0646 - acc: 0.9758
195/874 [=====>........................] - ETA: 1:56 - loss: 0.0647 - acc: 0.9758
196/874 [=====>........................] - ETA: 1:56 - loss: 0.0646 - acc: 0.9758
197/874 [=====>........................] - ETA: 1:56 - loss: 0.0648 - acc: 0.9757
198/874 [=====>........................] - ETA: 1:56 - loss: 0.0648 - acc: 0.9757
199/874 [=====>........................] - ETA: 1:55 - loss: 0.0649 - acc: 0.9757
200/874 [=====>........................] - ETA: 1:55 - loss: 0.0649 - acc: 0.9757
201/874 [=====>........................] - ETA: 1:55 - loss: 0.0648 - acc: 0.9757
202/874 [=====>........................] - ETA: 1:55 - loss: 0.0648 - acc: 0.9757
203/874 [=====>........................] - ETA: 1:54 - loss: 0.0649 - acc: 0.9757
204/874 [======>.......................] - ETA: 1:54 - loss: 0.0648 - acc: 0.9757
205/874 [======>.......................] - ETA: 1:54 - loss: 0.0647 - acc: 0.9757
206/874 [======>.......................] - ETA: 1:54 - loss: 0.0647 - acc: 0.9757
207/874 [======>.......................] - ETA: 1:53 - loss: 0.0647 - acc: 0.9757
208/874 [======>.......................] - ETA: 1:53 - loss: 0.0646 - acc: 0.9757
209/874 [======>.......................] - ETA: 1:53 - loss: 0.0646 - acc: 0.9758
210/874 [======>.......................] - ETA: 1:53 - loss: 0.0645 - acc: 0.9758
211/874 [======>.......................] - ETA: 1:52 - loss: 0.0645 - acc: 0.9758
212/874 [======>.......................] - ETA: 1:52 - loss: 0.0644 - acc: 0.9758
213/874 [======>.......................] - ETA: 1:52 - loss: 0.0644 - acc: 0.9758
214/874 [======>.......................] - ETA: 1:52 - loss: 0.0643 - acc: 0.9758
215/874 [======>.......................] - ETA: 1:51 - loss: 0.0643 - acc: 0.9759
216/874 [======>.......................] - ETA: 1:51 - loss: 0.0644 - acc: 0.9758
217/874 [======>.......................] - ETA: 1:51 - loss: 0.0644 - acc: 0.9758
218/874 [======>.......................] - ETA: 1:51 - loss: 0.0644 - acc: 0.9758
219/874 [======>.......................] - ETA: 1:50 - loss: 0.0644 - acc: 0.9758
220/874 [======>.......................] - ETA: 1:50 - loss: 0.0644 - acc: 0.9758
221/874 [======>.......................] - ETA: 1:50 - loss: 0.0644 - acc: 0.9758
222/874 [======>.......................] - ETA: 1:50 - loss: 0.0645 - acc: 0.9757
223/874 [======>.......................] - ETA: 1:49 - loss: 0.0644 - acc: 0.9757
224/874 [======>.......................] - ETA: 1:49 - loss: 0.0643 - acc: 0.9758
225/874 [======>.......................] - ETA: 1:49 - loss: 0.0643 - acc: 0.9758
226/874 [======>.......................] - ETA: 1:49 - loss: 0.0643 - acc: 0.9758
227/874 [======>.......................] - ETA: 1:48 - loss: 0.0642 - acc: 0.9759
228/874 [======>.......................] - ETA: 1:48 - loss: 0.0642 - acc: 0.9759
229/874 [======>.......................] - ETA: 1:48 - loss: 0.0642 - acc: 0.9759
230/874 [======>.......................] - ETA: 1:48 - loss: 0.0641 - acc: 0.9759
231/874 [======>.......................] - ETA: 1:47 - loss: 0.0642 - acc: 0.9759
232/874 [======>.......................] - ETA: 1:47 - loss: 0.0642 - acc: 0.9759
233/874 [======>.......................] - ETA: 1:47 - loss: 0.0642 - acc: 0.9759
234/874 [=======>......................] - ETA: 1:47 - loss: 0.0642 - acc: 0.9759
235/874 [=======>......................] - ETA: 1:47 - loss: 0.0642 - acc: 0.9759
236/874 [=======>......................] - ETA: 1:46 - loss: 0.0643 - acc: 0.9759
237/874 [=======>......................] - ETA: 1:46 - loss: 0.0643 - acc: 0.9759
238/874 [=======>......................] - ETA: 1:46 - loss: 0.0643 - acc: 0.9759
239/874 [=======>......................] - ETA: 1:46 - loss: 0.0643 - acc: 0.9759
240/874 [=======>......................] - ETA: 1:45 - loss: 0.0644 - acc: 0.9759
241/874 [=======>......................] - ETA: 1:45 - loss: 0.0644 - acc: 0.9759
242/874 [=======>......................] - ETA: 1:45 - loss: 0.0644 - acc: 0.9759
243/874 [=======>......................] - ETA: 1:45 - loss: 0.0644 - acc: 0.9759
244/874 [=======>......................] - ETA: 1:45 - loss: 0.0644 - acc: 0.9759
245/874 [=======>......................] - ETA: 1:44 - loss: 0.0644 - acc: 0.9759
246/874 [=======>......................] - ETA: 1:44 - loss: 0.0644 - acc: 0.9759
247/874 [=======>......................] - ETA: 1:44 - loss: 0.0644 - acc: 0.9759
248/874 [=======>......................] - ETA: 1:44 - loss: 0.0644 - acc: 0.9758
249/874 [=======>......................] - ETA: 1:43 - loss: 0.0645 - acc: 0.9758
250/874 [=======>......................] - ETA: 1:43 - loss: 0.0645 - acc: 0.9758
251/874 [=======>......................] - ETA: 1:43 - loss: 0.0645 - acc: 0.9758
252/874 [=======>......................] - ETA: 1:43 - loss: 0.0644 - acc: 0.9758
253/874 [=======>......................] - ETA: 1:43 - loss: 0.0645 - acc: 0.9758
254/874 [=======>......................] - ETA: 1:42 - loss: 0.0644 - acc: 0.9758
255/874 [=======>......................] - ETA: 1:42 - loss: 0.0644 - acc: 0.9758
256/874 [=======>......................] - ETA: 1:42 - loss: 0.0644 - acc: 0.9758
257/874 [=======>......................] - ETA: 1:42 - loss: 0.0644 - acc: 0.9758
258/874 [=======>......................] - ETA: 1:42 - loss: 0.0645 - acc: 0.9758
259/874 [=======>......................] - ETA: 1:41 - loss: 0.0645 - acc: 0.9758
260/874 [=======>......................] - ETA: 1:41 - loss: 0.0645 - acc: 0.9758
261/874 [=======>......................] - ETA: 1:41 - loss: 0.0645 - acc: 0.9758
262/874 [=======>......................] - ETA: 1:41 - loss: 0.0645 - acc: 0.9758
263/874 [========>.....................] - ETA: 1:40 - loss: 0.0644 - acc: 0.9758
264/874 [========>.....................] - ETA: 1:40 - loss: 0.0644 - acc: 0.9758
265/874 [========>.....................] - ETA: 1:40 - loss: 0.0644 - acc: 0.9758
266/874 [========>.....................] - ETA: 1:40 - loss: 0.0646 - acc: 0.9757
267/874 [========>.....................] - ETA: 1:40 - loss: 0.0646 - acc: 0.9757
268/874 [========>.....................] - ETA: 1:39 - loss: 0.0646 - acc: 0.9757
269/874 [========>.....................] - ETA: 1:39 - loss: 0.0646 - acc: 0.9757
270/874 [========>.....................] - ETA: 1:39 - loss: 0.0646 - acc: 0.9757
271/874 [========>.....................] - ETA: 1:39 - loss: 0.0646 - acc: 0.9757
272/874 [========>.....................] - ETA: 1:39 - loss: 0.0646 - acc: 0.9757
273/874 [========>.....................] - ETA: 1:38 - loss: 0.0646 - acc: 0.9757
274/874 [========>.....................] - ETA: 1:38 - loss: 0.0645 - acc: 0.9757
275/874 [========>.....................] - ETA: 1:38 - loss: 0.0646 - acc: 0.9757
276/874 [========>.....................] - ETA: 1:38 - loss: 0.0646 - acc: 0.9757
277/874 [========>.....................] - ETA: 1:38 - loss: 0.0645 - acc: 0.9757
278/874 [========>.....................] - ETA: 1:37 - loss: 0.0646 - acc: 0.9757
279/874 [========>.....................] - ETA: 1:37 - loss: 0.0646 - acc: 0.9757
280/874 [========>.....................] - ETA: 1:37 - loss: 0.0645 - acc: 0.9758
281/874 [========>.....................] - ETA: 1:37 - loss: 0.0646 - acc: 0.9758
282/874 [========>.....................] - ETA: 1:37 - loss: 0.0646 - acc: 0.9757
283/874 [========>.....................] - ETA: 1:36 - loss: 0.0646 - acc: 0.9757
284/874 [========>.....................] - ETA: 1:36 - loss: 0.0646 - acc: 0.9757
285/874 [========>.....................] - ETA: 1:36 - loss: 0.0646 - acc: 0.9758
286/874 [========>.....................] - ETA: 1:36 - loss: 0.0645 - acc: 0.9758
287/874 [========>.....................] - ETA: 1:36 - loss: 0.0644 - acc: 0.9758
288/874 [========>.....................] - ETA: 1:35 - loss: 0.0644 - acc: 0.9758
289/874 [========>.....................] - ETA: 1:35 - loss: 0.0644 - acc: 0.9758
290/874 [========>.....................] - ETA: 1:35 - loss: 0.0644 - acc: 0.9758
291/874 [========>.....................] - ETA: 1:35 - loss: 0.0644 - acc: 0.9758
292/874 [=========>....................] - ETA: 1:35 - loss: 0.0643 - acc: 0.9758
293/874 [=========>....................] - ETA: 1:34 - loss: 0.0643 - acc: 0.9758
294/874 [=========>....................] - ETA: 1:34 - loss: 0.0644 - acc: 0.9758
295/874 [=========>....................] - ETA: 1:34 - loss: 0.0643 - acc: 0.9758
296/874 [=========>....................] - ETA: 1:34 - loss: 0.0643 - acc: 0.9758
297/874 [=========>....................] - ETA: 1:34 - loss: 0.0643 - acc: 0.9759
298/874 [=========>....................] - ETA: 1:33 - loss: 0.0644 - acc: 0.9758
299/874 [=========>....................] - ETA: 1:33 - loss: 0.0644 - acc: 0.9758
300/874 [=========>....................] - ETA: 1:33 - loss: 0.0643 - acc: 0.9758
301/874 [=========>....................] - ETA: 1:33 - loss: 0.0643 - acc: 0.9758
